#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.qe-3.0.0.txt
#
aiida-core[atomic_tools]==1.2.1  # via aiida-quantumespresso, aiida-sssp
aiida-quantumespresso==3.0.0  # via -r requirements.qe-3.0.0.txt
aiida-sssp==0.1.0         # via -r requirements.qe-3.0.0.txt
aldjemy==0.9.1            # via aiida-core
alembic==1.4.2            # via aiida-core
appnope==0.1.0            # via ipython
ase==3.19.1               # via aiida-core
backcall==0.1.0           # via ipython
bcrypt==3.1.7             # via paramiko
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
circus==0.16.1            # via aiida-core
click-completion==0.5.2   # via aiida-core, aiida-sssp
click-config-file==0.5.0  # via aiida-core
click-spinner==0.1.10     # via aiida-core
click==7.1.2              # via aiida-core, aiida-sssp, click-completion, click-config-file, pgsu, reentry
configobj==5.0.6          # via click-config-file
cryptography==2.9.2       # via paramiko
cycler==0.10.0            # via matplotlib
dataclasses==0.7          # via pymatgen
decorator==4.4.2          # via ipython, networkx, traitlets
django==2.2.22            # via aiida-core
elementpath==1.1.8        # via xmlschema
ete3==3.1.1               # via aiida-core
frozendict==1.2           # via plumpy
furl==2.1.0               # via topika
future==0.18.2            # via qe-tools, seekpath
graphviz==0.14            # via aiida-core
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.14.0           # via aiida-core
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via aiida-core, click-completion
kiwipy[rmq]==0.5.3        # via aiida-core, plumpy
kiwisolver==1.2.0         # via matplotlib
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako
matplotlib==3.2.1         # via ase, pymatgen
monty==3.0.2              # via pymatgen
mpmath==1.1.0             # via sympy
networkx==2.4             # via pymatgen
numpy==1.17.5             # via aiida-core, ase, matplotlib, pandas, pymatgen, qe-tools, scipy, seekpath, spglib
orderedmultidict==1.0.1   # via furl
packaging==20.4           # via aiida-quantumespresso
palettable==3.3.0         # via pymatgen
pandas==1.0.3             # via pymatgen
paramiko==2.7.1           # via aiida-core
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pgsu==0.1.0               # via aiida-core
pickleshare==0.7.5        # via ipython
pika==1.1.0               # via aiida-core, kiwipy, plumpy, topika
plotly==4.7.1             # via pymatgen
plumpy==0.14.5            # via aiida-core
prompt-toolkit==3.0.5     # via ipython
psutil==5.7.0             # via aiida-core, circus
psycopg2-binary==2.8.5    # via aiida-core, pgsu
ptyprocess==0.6.0         # via pexpect
pycifrw==4.4.1            # via aiida-core
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pymatgen==2020.4.29       # via aiida-core
pymysql==0.9.3            # via aiida-core
pynacl==1.3.0             # via paramiko
pyparsing==2.4.7          # via matplotlib, packaging
python-dateutil==2.8.1    # via aiida-core, alembic, matplotlib, pandas
python-editor==1.0.4      # via alembic
pytz==2019.3              # via aiida-core, django, pandas, tzlocal
pyyaml==5.1.2             # via aiida-core, kiwipy, plumpy
pyzmq==19.0.1             # via circus
qe-tools==1.1.3           # via aiida-quantumespresso
reentry==1.3.1            # via aiida-core
requests==2.23.0          # via aiida-sssp, pymatgen
retrying==1.3.3           # via plotly
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via pymatgen
scipy==1.4.1              # via ase, pymatgen
seekpath==1.9.7           # via aiida-core
shellingham==1.3.2        # via click-completion
shortuuid==1.0.1          # via kiwipy, topika
simplejson==3.17.0        # via aiida-core
six==1.15.0               # via bcrypt, circus, click-completion, configobj, cryptography, cycler, furl, kiwipy, packaging, plotly, plumpy, pynacl, python-dateutil, reentry, retrying, sqlalchemy-utils, topika, traitlets, upf-to-json
spglib==1.15.1            # via aiida-core, pymatgen, seekpath
sqlalchemy-utils==0.34.2  # via aiida-core
sqlalchemy==1.3.17        # via aiida-core, aldjemy, alembic, sqlalchemy-utils
sqlparse==0.3.1           # via django
sympy==1.6                # via pymatgen
tabulate==0.8.7           # via aiida-core, pymatgen
topika==0.2.1             # via kiwipy
tornado==4.5.3            # via aiida-core, circus, kiwipy, plumpy, topika
traitlets==4.3.3          # via ipython
tzlocal==2.1              # via aiida-core
upf-to-json==0.9.2        # via aiida-core
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via prompt-toolkit
wrapt==1.11.2             # via aiida-core
xmlschema==1.0.13         # via aiida-quantumespresso

# The following packages are considered to be unsafe in a requirements file:
# setuptools
